mz,rt,Formula,name,identifier,adduct
179.0550181,1.17,C6H10O6,L-Gulonic acid-lactone,HMDB00047,[M+H]+
132.0655232,3,C5H9NO3,5-Aminolevulinic acid,HMDB00048,[M+H]+
127.0502074,2.69,C5H6N2O2,Imidazole-4(5)-acetic acid,HMDB00050,[M+H]+
133.0495387,2.3,C5H8O4,2-Methylsuccinic acid,HMDB00052,[M+H]+
189.1346058,3.56,C7H16N4O2,L-Homoarginine,HMDB00053,[M+H]+
175.0964889,2.29,C8H14O4,Suberic acid,HMDB00055,[M+H]+
163.0389741,0.27,C9H6O3,Umbelliferone,HMDB00056,[M+H]+
189.112139,2.14,C9H16O4,Azelaic acid,HMDB00058,[M+H]+
220.1179527,2.02,C9H17NO5,Sodium D-Pantothenate,HMDB00059,[M+H]+
152.0706085,0.3,C8H9NO2,Acetaminophen,HMDB00060,[M+H]+
155.0338887,0.89,C7H6O4,Gentisic acid,HMDB00061,[M+H]+
168.0655232,0.48,C8H9NO3,Pyridoxal,HMDB00062,[M+H]+
153.0546241,0.74,C8H8O3,4-Hydroxyphenylacetic acid,HMDB00063,[M+H]+
169.0495387,0.91,C8H8O4,Vanillic acid,HMDB00064,[M+H]+
245.0768161,1.2,C9H12N2O6,Uridine,HMDB00065,[M+H]+
214.0168584,0.3,C8H7NO4S,Indoxyl sulfate,HMDB00067,[M+H]+
244.0928005,1.85,C9H13N3O5,Cytidine,HMDB00068,[M+H]+
125.0597095,0.25,C7H8O2,Guaiacol,HMDB00069,[M+H]+
151.0753596,0.35,C9H10O2,Hydrocinnamic acid,HMDB00070,[M+H]+
181.0706681,2.3,C6H12O6,D-(+)-Galactose,HMDB00073,[M+H]+
183.0651888,1.17,C9H10O4,"2,6-Dimethoxybenzoic acid",HMDB00074,[M+H]+
139.0389741,1.31,C7H6O3,3-Hydroxybenzoic acid,HMDB00075,[M+H]+
217.1295204,2.77,C8H16N4O3,N-Acetyl-L-arginine,HMDB00076,[M+H]+
279.2318602,0.27,C18H30O2,α-Linolenic acid,HMDB00077,[M+H]+
125.0597095,0.25,C7H8O2,4-Methylcatechol,HMDB00078,[M+H]+
466.3163181,1.82,C26H43NO6,Glycocholic acid,HMDB00079,[M+H]+
277.0408207,0.31,C10H13ClN2O3S,Chlorpropamide,HMDB00080,[M+H]+
389.1626504,0.36/0.84,C21H25ClN2O3,Cetirizine,HMDB00082,[M+H]+
338.0522148,0.36/0.66,C8H15N7O2S3,Famotidine,HMDB00083,[M+H]+
259.1903893,0.78,C14H26O4,Tetradecanedioic acid,HMDB00084,[M+H]+
137.0444534,2.52,C4H8O5,D-Erythronic acid,HMDB00086,[M+H]+
