mz,rt,identifier,name,Formula,adduct
156.076753,188.94,HMDB0000177,L-Histidine,C6H9N3O2,[M+H]+
156.076753,217.5,HMDB0000177,L-Histidine,C6H9N3O2,[M+H]+
156.076753,234.72,HMDB0000177,L-Histidine,C6H9N3O2,[M+H]+
156.0768,177.3,PUBCHEMCID71083,D-Histidine,C6H9N3O2,[M+H]+
156.0768,188.94,PUBCHEMCID71083,D-Histidine,C6H9N3O2,[M+H]+
156.0768,217.5,PUBCHEMCID71083,D-Histidine,C6H9N3O2,[M+H]+
156.0768,234.72,PUBCHEMCID71083,D-Histidine,C6H9N3O2,[M+H]+
160.1332053,95.7,HMDB0000991,DL-2-Aminocaprylic acid,C8H17NO2,[M+H]+
163.1202949,170.52,HMDB0000062,L-Carnitine inner salt,C7H15NO3,[M+H]+
165.0546206,135.6,HMDB0000205,2-Oxo-3-phenylpropanoic acid,C9H8O3,[M+H]+
166.0862551,111.24,"HMDB0000159, HMDB0004992","L-Phenylalanine, Ethyl 4-aminobenzoate","C9H11NO2, C9H11NO2",[M+H]+
166.08626,111.24,PUBCHEMCID71567,D-Phenylalanine,C9H11NO2,[M+H]+
175.1189522,209.82,"HMDB0000517, HMDB0003416","L-Arginine, D-Arginine","C6H14N4O2, C6H14N4O2",[M+H]+
175.1189522,234.54,"HMDB0000517, HMDB0003416","L-Arginine, D-Arginine","C6H14N4O2, C6H14N4O2",[M+H]+
176.1029678,174.24,HMDB0000904,L-Citrulline,C6H13N3O3,[M+H]+
181.072002,22.14,"HMDB0002825, HMDB0001889","Theobromine, Theophylline","C7H8N4O2, C7H8N4O2",[M+H]+
189.1233689,154.2,HMDB0000446,N-Acetyl-L-Lysine ,C8H16N2O3,[M+H]+
189.1233689,173.22,HMDB0000446,N-Acetyl-L-Lysine ,C8H16N2O3,[M+H]+
190.1186179,168.66,HMDB0000679,L-Homocitrulline,C7H15N3O3,[M+H]+
205.0971541,110.28,"HMDB0000929, HMDB0013609","L-Tryptophan, D-(+)-Tryptophan","C11H12N2O2, C11H12N2O2",[M+H]+
205.0971541,110.88,"HMDB0000929, HMDB0013609","L-Tryptophan, D-(+)-Tryptophan","C11H12N2O2, C11H12N2O2",[M+H]+
218.1135325,181.56,HMDB0028685,L-Alany-L-glutamine ,C8H15N3O4,[M+H]+
227.1138668,188.7,HMDB0000033,L-Carnosine,C9H14N4O3,[M+H]+
265.1182835,102.84,HMDB0006344,Phenylacetyl-L-glutamine,C13H16N2O4,[M+H]+
282.1196805,129.24,HMDB0003331,1-Methyl Adenosine,C11H15N5O4,[M+H]+
286.14377,15.6,HMDB0029377,Piperine,C17H19NO3,[M+H]+
346.1219887,17.58,HMDB0001913,Omeprazole,C17H19N3O3S,[M+H]+
